008501380000007d0000002a00000000,0096016c000000750000004b000f0000,008501400000008f0000002a00000000,00680164001b00110000008600200000,00740197006800000004009200000000,00720155003b009f0030000000000000,0056010e000000b000000000005a007c,00e3018700280015007f00ae00880045,00ea0109005501390000000000000032,000000e4000001620000000000000022,000d0217000600000000011900540000,00000250000c00000000000000000000,00000277000000000000009b01070000,000001df00000000000000a9004a0000,000d01b7000000410000000000000000,005201f8000000040000008400110000,0000019f0000002f0000001400000000,0030024d00000000000000ab002f0000,000001e80000001b0000000000200000,00000252000000000000008a01130000,00a9021f001200000000006200a50000,0070016b00ba00920000009400000000,00000110009600ee0000000000000000,0000019e000000540000000000160000,006f02280000000000000064009e0000,002701b30000005b0000005300650000,00240196000000590000003b00490000,005701a30000004f00000047002d0000,006f018c0004006a0000003700020000,004001970005005c0000003500170000
0074013c000200420000004300000000,009f01840000004a0000003100000000,007f0180000000440000004300240000,004601b9006f0000000000a500560000,003f016600a3007b001a003700000000,005a00d2004e00eb000000000000004a,002f012a000500500000005d00410035,00b101950010007700660025003c007f,00af00df0000016700000000000000aa,00480189000000c900000000007e0041,006202e8000000000000018a00c50000,00000266000000240000000000000000,000802850000004a0000000001800000,002801bb000000000000013c01070000,000001a80000001d0000000000000000,00580227000000000000001c00550000,000001f9000000000000005400540000,000c02370000001200000021004e0000,0000019d0000003200000035002d0000,00370228000000000000005800550000,00c9019e000000360000005800000000,0134012e0030007c0011007400000000,008701080037008a0000005300000000,000001b7001900000000005a00000000,004d02210000000000000006000d0000,006a01aa000000360000006200460000,005a0187000000610000003500230000,005c01830000007b0000002a002e0000,005701880000004f00000065001d0000,004401b30000006500000017000a0000
003f01460009007f0000002800220000,0034016f000000630000003700330000,003e01840018003d0000005200120000,008d018600de0000003000cb00000000,00d2011000b200f10007000000000000,004a00c7000a00bf0000004000000031,001c0155001e000000000097000a0009,0094016b000000950000000000000060,003601560000010a000000000074003f,00000239000000000000010201720000,00ed0347000000000085010a00730000,000001d4000001590000000000000000,0012020f0000002a0000002302400052,00e0022f000000150000009f01b70000,000000f20000007e0000007b00ab0000,0043018b000000000000004900230000,006301a5000000200000003c00000000,00af018d000000080000006000000000,007301c2000000260000003a00000000,006c01dd0000004e00000003002b0000,009b01980000000a0000007400350000,008a0179000000490000003d00000000,000001240000002f0000009700000000,0000018d00190000000000ec00000000,002301e5008900000000000000000000,004f01c10009004f0000000b00040000,003b0158000000670000004600400000,006401760000005a0000003700290000,005901a2000000450000006c00260000,0036018f000000750000001200140000
00c60155003e007d0000000b00000000,00890187002100630000004400230000,0074018e0038004e0000004a001a0000,0098017f00f70000002f00fb00000000,005400ed00ac00eb0000000000000000,003a01360000008b0000003b00710010,00140162000000950000003a00820000,000001170000014a00000000007e003a,0000019c000000230000005101b00024,000002d10000000000000219016d0000,00e50287000000a00076000000000000,002a00f90000016500000000003c0029,003f028c00000000000000a7020f0000,011b021d000000900000000001ef00bd,00c100f400000086000000de01df0000,005d011f0000003e0000008600c40000,007c014a000000140000004d004b0000,006b01930000000f00000052001e0000,004901710000004800000014001a0000,0093019e000000150000002600690000,009d01d9000000620000000000d80000,004e01360000008900000015015d0000,004b012a00000009000000bb00ef0000,00130144001500000000015900000000,0000012800fc006c0000000000000000,0031016d004d00840000000000000000,005501740000003d0000006800380000,0034017f000000480000003d00240000,006201900000005d00000043001e0000,002e016d000000700000003200140000
00710166003500860000000000000000,007c01b0000900640000003a00180000,009301a5004c003c00000063000f0000,00ec019c01070005005d00e400000000,000000cc007400ff0000000000000000,000001290000004e00000047005d0047,00710144000000ca00000000001d006a,00000148000000be00000000010f0055,0000027f000000000000015602510000,003102bc00360000003b016d008b0000,00ac00a0005f01fa0000000000000001,000901570000005f0000006200ac0000,003602ae000000000000002f01870024,007d0193000000300000000001ce00bb,016001c400000000001200a302290048,010001100000003600000077016d0000,00a400e7000000610000004a00e80000,00b200eb000000880000001600a10000,009f00f80000002800000085006f0000,0077016e000000000000006a00410000,00bd016c000001180000000000c10050,00900117000000cd00000003025d00a1,00b9011f000000000000010a01cf000a,013f00db006b001b001c010d00000000,0044001f00f401380000000000000000,00050118002a00580000000500000000,00350198000000000000006500000000,0036017b001600000000004600000000,00660197004d00000000005d00000000,005101a7006200200000002400000000
00640153000c00c10000000000000000,005901b4000000710000004c004c0000,006b01be0000003f0000007900200000,00dc019e00b30050002f008800000000,000900cd007400b60000000000000000,001b016b000000420000000700590019,0000013f000000c00000000000cb007a,000001dd000000000000004902260007,000002ce000000000000021702210000,017a01a300ae00a00024000000000000,00270000000002370000000000000000,0000021400000000000000bf014f0000,0042023b000000000000003b01400000,000001eb000000000000004301910000,00a701de000000000000005001ff0048,01320100000000080016006e013b0046,016900b000000074003e002700ab0048,014a00ae000000c90038000000b30047,00e700c5000000fe0058002700cb0034,0096006a000300b4004a00980023004d,009c006e0000007800000000000000b7,014e01a20000002a000000000168011b,01510141000000000080012601d800e8,020a006c00b20062008a010100000011,0114003200f3011f0000000000000000,004c0166002e002e0000001700000000,003a01ba000000000000003100000003,001e018e000000190000003000000017,00090193001200000000006500000001,00000184006400000000004200000000
006e015f004000ab0000000000000000,005201c3000000740002003f00920000,005601a40000007f0021005700780000,00ac016b003700af0000004500000000,0000010c008b00540000006a00000000,000101980000012300000000009e0051,000001400000006b0000004c0259009e,0000025900000000000000d302bb0000,0091026b00000000004c01eb013e0000,016d003a00c301b80000000000000000,00300094000001b100000000000b0000,00000259000000000000010a024c0000,0000021f00000000000000d9013e0000,002d01e3000000000000000000f90000,00b0015c0000002a001e002b018f005a,011e00cd008200810085005200f00094,0131006900a9011400900000005200dc,0138005e006d011000920005005c012a,01be00a10000011d0087000000740154,01ab00b2000001160047004c006800c3,0000008e0000003a000000ab004b0000,001b0191000000000000000000db00cb,01b201c200000000006000c6012d00b6,020300b6009900000088015100000000,00fd00a3013e00c00000000000000000,00af01ba008500570000000000000000,00ba01d5003d00250000002a00000071,00c601d5001a00160000003400000070,00c701e000000039000000220000005a,003801a6000000430000003000000014
00110113004e00be0000000000000000,005601ac0000002a0000004b003c0003,00a80194000000370002004f00160009,00c3016c000900840000002d00000000,00000140000000f90000000000050000,000000f9000000ad00000000011d00a4,0000026500000000000000fa029a0000,0000028400000000000000de02430000,01a5019400370000009c00e000330000,00bc000000e401b90000000000000000,001d0180000000d20000000000a70000,006702bc000000000019011002ca0000,005701c2009900000027011101040000,009300e200ce01220002000000000056,012800c1009d00c300dc004e00c2012a,01850098008e013400e0000000070138,0156004100680115006e003200000141,014500e000a1001d003e00b1000000a2,0118016a0009007b000000000000009a,014b0176000000cc000000000144012a,009601580000009a0000007101ac005a,00000152000000000000009401b60000,00cf01e0000000000000007801270000,01b10105007c001f0075011800000000,00a40074013d01130000000000000000,00820192007d00b00000000000000000,00920202002900360015005700000026,0089021900120027001b00480000001d,00b1020300000032002b002a0000005c,00c501f00000008000090000001b007c
00540134004f00ba0000000000000000,002301be000000220000005600760000,004901a8000d003e0000003900400000,006201840000008100000010002b0010,009b016f000001350000000000ca0082,000001af00000000000000b702c40000,000002c800000000000000f803110000,005601b2000000000000003f01850000,01f10055009b010800a500530000005c,00ae000000e201750000001200000000,000001820000009d00000000005d0023,00f102780000000000ac00b401f000c9,017e010f0129004700f201110000004c,010c00100112017d000000000000009a,016b010f004d007400930079000000d8,01610100000400b400000000000000d2,010e016a00130000000000d500050019,008d01df006000000000006e00000000,000001580000007c00000000000b0057,007d01cc0000001d00000000012900df,011901ff00000001002c000d020f00ec,007c01ae00000000000400d002310000,00a50133000000a9000000000143002a,019c006f004c00ef00c500ea00000018,00e3002000f901210000006c00000000,0057014b001a00e90000000000000000,002801d8000000690018005500000000,001901cb000000550000005400000000,001a01d8000000000000008200000000,004d01f60000000f0000000000000038
0043015c004800b60000000000000000,004601c8000000310000006a00650000,006401a5001600520000003c000c0000,005501a1000000b100000000003b0009,000001be000000000000002c017b003f,000302fd000000000000002702aa0000,002601d5000000510050002902cd00d7,01010035000000fa006b005801320122,020c001a005d012700ac00660000007b,00f5003a006901200000005700000000,0000014c000000a90000000000000000,0108024500000000004f007e01100093,01c2015800920045008700ec00000000,006d00a300b800ce0000000000000000,00a901f1000000340000000900060000,001f01bb000000300000003b00770000,00320234000000000000009000780000,00850190002600880000000600000024,002b016a000000420000004000000000,0000020a000000000000002400c0002d,006502280000000000170000017d00ca,012f01a90035001800eb0064017e0105,019600ab007c010100ac000000ae012a,022200b40041014d013b006f002e00b0,00bf003400660140005200ba00000000,000000e0000000a60000000000000000,002501d9000000000000003400000000,000101d6000000000000004100000000,000001e3000000000000004400000000,000001aa0000003c0000000000000022
0035014f003f00b30000000000000000,005601e7000100300000006300480000,004a01af001200620000003700000000,003601b3000000530000000000540003,0000022f00000000000000f100fd0000,003a0201003600000020000000d400fc,01f2014b000000c700f2000000f901b7,01ce00b7000000b400c500bd00f900e6,016a00a00000011b002700240024006e,00c800a0000001050000005500000000,00000145000000350000004400060000,00ab0274000000000000008100900000,014101dc0045005a0016005600000000,000000f8005e00db0000002a00000000,002701b6000000540000000000050000,003501eb000000350000004e003d0000,00b801e100000057000e003700220030,00aa01810000006d0000004b00000000,002a01c5000000190000005800000000,000001ce000000000000003a002b0000,002d01af002600000000002c00440086,0141017c0069003100870040001000f8,013b00f000a0005f0070006f000000bd,01e6012a006d007000bb002d000000ed,019c00ec001200be007e006b0000004b,001100e3000000180000008400000000,000001b3000000000000005100000031,000001be000000000000004000000061,002d01a9000000200000000000000095,00000192000000520000000000440090
0030015b002d00910000000400000000,00570200000000520000002600390000,004301b70000008400000026003d0000,000001d1000000000000007500810000,006002280000000000000056004a0000,00190157004500480000001c00000021,008d01990001002200000000007300ac,014401c4000000030048007800e400a6,0128012b000000ba00000001007e006a,00ea014b000000d80000000f00ca0009,000001820000002c000000c100f50000,000801df0000004c0000002900690000,00d2013c004a0000000000ea00000000,00e4015f007200860000000000000000,00410195000000880000001600000000,005501d50000002b0000005900370000,009001e4000000750000000000190000,005201bc0000005c0000005800560000,004501c40000003800000047002b0000,004901b70003001c0000004b00110000,004001bd004900000000007900150000,008f01c10056003b00000027001a0000,006f0178002e0091003d004f003a0005,00570143000000c9002100020025006c,00c001310000009700000027000000e7,0072015e00000000000000de00000071,003201b0000000000000008d0000006b,003e01b40000000000000026000000a4,00340187000000240000000000000100,000001d10000000000000033009200c2
0038017d002300af0000000000000000,003e01d50000006f0000002400630000,004901db0000004a00000044007b0000,000b0209000000320000005e008c0000,006f01ba000000700000001d004d0000,004501840000006f0000004200190000,000001b90000002d0000001f00830000,007701f00000001d0000003800be0032,007f017c000000000000009100720000,00c701d10000008900000000009c0015,00a801a5000000810001007c01770024,00b2013d000000320000009f00d50000,00a5018e0000006e0000009000000000,000000ab000000a90000003400000000,00590181000c00000000007400000000,008301ff003300000000003f00000000,005e01c2000000810000000000000000,007e01d10000006c00000036007d0009,006501b9000000440000006b00580000,005d01c5005f0000000000a000000000,006401ce00c5001f0010005900000000,00430160006b00ba004400000000000b,007f0119000000d70084002b0000007d,00a10110000000b9001f0014000000af,00b7018f0000000000000094000000af,00d6021b00000000000000ab00000068,007c01e4000000000000005200000066,005901a50000000000000000000000aa,001601ac0000000000000000000000c7,0000026c00000000000000f600a30037
005b019900a500830000000000000000,0039020d000800340000003a00500000,002201fa0000002f00000056007e0000,007801d8000000700000002500680000,007d01aa000000a50000001d00620000,004b01ac000000780000003b009c0000,000f01d3000000300000004900b50000,005e01fa0000005d0000000000de0000,002f01c600000028000000b800d50000,000c0188001400240000000000970000,012d022c0000006300290000015e005f,0091018f000000200053010101ae0000,013201300012010400000000008b002d,009000e80000011f0000003f00840000,00000148000000810000009200760000,0000015f0040007e0000002100000000,0020017a002100600000000b00000000,008701f8000000280000002500410000,009201e600000043000d005c00610000,006701b5003800950024005a00000000,005b0137005d00dc0000001400000011,005e010e00190089000000280000000f,008b016b000000000000006c00000000,005401b9000000000000005600000000,004b0241000000000000008300050013,009c022a000000000000003c0000007d,00ac01c2000000110000000000000082,006501a20000005f0000000000000091,00000211000000000000004900820045,000d02d10000000000000165005b0000
000f01980115000e0000000400000000,0030026900bd00000000003700000000,005b0210004f002e00000038000f0000,006c01b20000008b000000220039000f,007301a8000000670000003500650015,007001e10000003c0000003c00820000,004101da000000430000004600970000,005201c10013004b0000002600ab0010,00f401e300340063005c005d00a10003,00000160005a009d0000005d00570000,00520190000000910000000000bc00cb,018001aa0000007c0107007100d500f0,010d00b000af00990035008000000099,0177014c008400690056002d00000062,01690157004700c3008d0041000c002e,00a001060000013c0000000d00000000,000001380000008d0000007700260000,001101c2000a00000000006600000000,009201db000000420000001a00000000,00ef0189000000a5000100150000002a,00c8017a000000670000004800000000,002101d9000000000000005400390000,0000020f000000000000003200860000,000001e6000000000000006c00780000,002f0202000000000000004500000019,00a201d2000000060000000d00000041,008f01a8000000840000000000000051,002901c30000002b0000000000640056,000002a500000000000000f801080000,00a402b8008a0000001c00e400000000
002901fb00dc002c0000000000000000,0000026900bd00000000002500000000,0009021600a500000000005500000000,005001f5005100180000002300000000,003f01ea0000004c0000001e002e0000,004001c6000000460000004c0073001e,008501b6000300470000005900440013,005901ab0032004b0000005800260000,00bb01a2007b004a0059005d000f001a,00d00162005800d60041000f0000000b,002d014f000000920000002b002c003f,013501e2000000210044003b007d00b4,00c90190003c0066002b0091001c0000,0040015a006f00790000004900000005,00dd0163004c008f0032001800000050,00f80150000000b100000012000e002b,00a401ab000000870000005400780000,000f019f000000630000007600590000,002801a0000000460000003200000000,006301df000000250000002c00120000,002c020a0000004900000019006e0000,000001e0000000450000004e00a40000,003601c5000000550000002100630000,006b01c50000004d0000005500350000,006b01a2000000320000005d00000000,006501a3000000480000001200000000,003401ab000000ac00000000001c0030,0000021b00000000000000b0011f0000,004c02d9001000000000014c00a00000,015001f5012f004400a6000900000000
009101f9007400570000000000000000,0040028e006500000000004600000000,0000025e009700000000006300000000,0000020400ab00000000003100000000,001901fc004300070000000c00000000,005101f50000003d0000003900390003,005301c1000000350000007600480000,006c01ab000000320000005c00000000,008501a2003800460000006300000000,007b016c001d00980000000000000000,002a01ac000000530000004700350000,003001ee000000000000007000700000,00c001c7001400350012005000070000,009f017d003600870000004200000000,004f0179001e00840000002d000c0000,001501980000005f0000002a00500000,007d01c80000005c0000001e00850023,00b301b6000000720000005400640000,003701970000006a00000061002b0000,000b01be003700080000007c00050000,006a01dc000d00560000000000000000,009801ca00000083001e002c00570012,0055019b000000780000005700610000,008301b4000000610000003e00400000,0081019c0000003400000084000f0000,00480195000000310000004700000000,000001c0000000d10000000000910024,00000250000000000000011e01c50007,00a3023f0113000000cc017c00020000,012e01070185015500b7000000000000
009301ee000000720000000000000000,004102d2000000000000004900000000,003d028f003900000000003c00000000,0008022e007200000000004a00000000,0000022b006f00000000002e00000000,00130243004800000000002900000000,004c0224002c00000000005500340000,003901c70020005f0000003900280000,005b0191000000ba0000001800110000,0011016c000000850000003c00210000,002301de000000070000004d00510000,005902050000002c0000003500470000,005601b80007004b0000005e002c0000,0062018f0027006e0000002500000000,0046018b0013006700000038000e0000,0023019e0000005d0000002800340000,003501b70000002f0000004300560000,008801e10000002d0000004700460000,008a01c0000000700000003900210000,004c01a70025003f0000009b00000000,00130197006700350000003500000000,008601ea000000400000000000000001,008701ce000000700000002c00660011,005c01aa000000400000006900860005,008a01b300350000001400b900350000,005301870091001d0025007b00000000,0000016b0000013c000000000079008a,00ac02090000002a010c00d001eb00f4,0134016201470000016f01aa00000000,00ac0041018e01970000000000000000
00c301e0000000c10000000000000000,008c02bd000000000000003f00000000,007402b2000000000000002100000000,003d028f000000000000003900000000,0000026a004000000000005300000000,0000026a00a000000000003c00000000,0022022600c400000000003900000000,007201c900b400000000004700000000,009a01b6004a004e0000000900000000,004801d20000003900000046002e0000,000d01ea000000280000005600540000,005501ca0004005e0000001e00320000,008c01b9001000650000004b00290000,005b0191001e00760000003100120000,004201a2000100640000003500380000,003001a60000005000000044005f0000,003201d0000000310000005700650000,003a01ce000000540000004600580000,006701b40000006500000031003c0000,00bd01cb0037006700000058000f0000,001f018f005800810000004e00000000,000001b1002a00330000003b00040000,006e01dd0000004c00000002002f0023,007d01dc001400120027008a00820000,009601ad00b8001c007b00a600180000,006b011600f800ab0097004c00000000,000000ad0000018e00000000000c00f0,013701d80000004300f8007901a401a3,01f3016100c70000013601da00000000,00370051016201110000000000000000
00c5018d000000cc0004001300000000,00df0273000000130016006a00000000,00bb028e0000000b0000001700000000,00960292000000000000003200000000,0061027f000000000000007600000000,002d025c000000000000005a00000000,00310230002000000000004c00000000,002201fb003700000000006400000000,000001c8000d00000000003f00000000,002d01d7000000000000004300000000,005801b0000000320000005800000000,0047018c000000460000005900000000,007501ab0000002b0000005e00000000,005f019d000000620000002b00000000,004501990000004e0000004f00230000,003501ae0000002000000077002c0000,004d01b8000000180000006100170000,006c0196000000670000003200000000,00600189000000840000004200000000,00ad019c0005005a0000006600000000,00b4019d003400530000005a00000000,002b01a4000000510000005d00000000,000001750000005b0000002c00000000,006701ac000000150022008800040000,00c9014a007c00430056008400000000,00bc00c2006700cd0000000300000000,000000a3000000b50000000000000034,00850250000000000000005c016c00e2,0193021100000000008901a500160000,000000a400f3009e0000000000000000
